---
driver=<class 'textual.drivers.linux_driver.LinuxDriver'>
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
Enter() >>> Hover(name='widget 1_0')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
Leave() >>> Hover(name='widget 1_0')
Enter() >>> Hover(name='widget 2_0')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
Leave() >>> Hover(name='widget 2_0')
Enter() >>> Hover(name='widget 1_0')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#12')
Mount() >>> ListViewUo(name='ListViewUo#12')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
Leave() >>> Hover(name='widget 1_0')
Enter() >>> Hover(name='widget 1_0')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#13')
Mount() >>> ListViewUo(name='ListViewUo#13')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#13')) >>> ListViewUo(name='ListViewUo#13')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#14')
Mount() >>> ListViewUo(name='ListViewUo#14')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#14')) >>> ListViewUo(name='ListViewUo#14')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#15')
Mount() >>> ListViewUo(name='ListViewUo#15')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#15')) >>> ListViewUo(name='ListViewUo#15')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#16')
Mount() >>> ListViewUo(name='ListViewUo#16')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#16')) >>> ListViewUo(name='ListViewUo#16')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#17')
Mount() >>> ListViewUo(name='ListViewUo#17')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
Leave() >>> Hover(name='widget 1_0')
Enter() >>> Hover(name='widget 1_7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#12')) >>> ListViewUo(name='ListViewUo#12')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#18')
Mount() >>> ListViewUo(name='ListViewUo#18')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
